  1.5619566E+00  1.7225720E+00  1.8556861E+00  1.8764619E+00  1.9468538E+00  1.9948704E+00  1.7207158E+00  1.5619566E+00  3.4148457E+01
  3.6837518E-09  2.1362021E-01  3.5549427E-01  3.6608861E-01  4.0734846E-01  4.3421324E-01  2.1070380E-01  4.4764804E-09  2.8560924E+00
  9.0669082E-03  2.2109008E-01  3.6258012E-01  3.7369868E-01  4.1551868E-01  4.4267440E-01  2.1815295E-01  9.0669092E-03  3.3991818E+00
  1.9324489E-02  2.2976068E-01  3.7085914E-01  3.8249473E-01  4.2489207E-01  4.5235527E-01  2.2686754E-01  1.9324489E-02  3.9582773E+00
  3.0777340E-02  2.3961959E-01  3.8033542E-01  3.9248063E-01  4.3547240E-01  4.6325958E-01  2.3676999E-01  3.0777339E-02  4.5320459E+00
  4.3425952E-02  2.5066744E-01  3.9100915E-01  4.0365634E-01  4.4725951E-01  4.7538714E-01  2.4786090E-01  4.3425953E-02  5.1191118E+00
  5.7266969E-02  2.6290093E-01  4.0287674E-01  4.1601808E-01  4.6024948E-01  4.8873402E-01  2.6013697E-01  5.7266970E-02  5.7180857E+00
  7.2293080E-02  2.7631303E-01  4.1593078E-01  4.2955828E-01  4.7443464E-01  5.0329248E-01  2.7359115E-01  7.2293081E-02  6.3275567E+00
  8.8493171E-02  2.9089277E-01  4.3016002E-01  4.4426554E-01  4.8980349E-01  5.1905102E-01  2.8821249E-01  8.8493171E-02  6.9460882E+00
  1.0585250E-01  3.0662573E-01  4.4554972E-01  4.6012499E-01  5.0634100E-01  5.3599452E-01  3.0398653E-01  1.0585250E-01  7.5722513E+00
  1.2435263E-01  3.2349377E-01  4.6208147E-01  4.7711810E-01  5.2402853E-01  5.5410431E-01  3.2089515E-01  1.2435264E-01  8.2045988E+00
  1.4397188E-01  3.4147549E-01  4.7973358E-01  4.9522309E-01  5.4284416E-01  5.7335838E-01  3.3891692E-01  1.4397187E-01  8.8417040E+00
  1.6468505E-01  3.6054609E-01  4.9848099E-01  5.1441480E-01  5.6276257E-01  5.9373134E-01  3.5802709E-01  1.6468505E-01  9.4821337E+00
  1.8646407E-01  3.8067779E-01  5.1829561E-01  5.3466510E-01  5.8375545E-01  6.1519480E-01  3.7819783E-01  1.8646407E-01  1.0124486E+01
  2.0927772E-01  4.0183978E-01  5.3914639E-01  5.5594285E-01  6.0579150E-01  6.3771735E-01  3.9939835E-01  2.0927773E-01  1.0767370E+01
  2.3309207E-01  4.2399845E-01  5.6099942E-01  5.7821409E-01  6.2883655E-01  6.6126472E-01  4.2159505E-01  2.3309206E-01  1.1409416E+01
  2.5787068E-01  4.4711776E-01  5.8381839E-01  6.0144247E-01  6.5285405E-01  6.8580024E-01  4.4475189E-01  2.5787068E-01  1.2049300E+01
  2.8357452E-01  4.7115905E-01  6.0756435E-01  6.2558901E-01  6.7780479E-01  7.1128455E-01  4.6883022E-01  2.8357452E-01  1.2685717E+01
  3.1016261E-01  4.9608170E-01  6.3219639E-01  6.5061277E-01  7.0364758E-01  7.3767636E-01  4.9378944E-01  3.1016262E-01  1.3317415E+01
  3.3759175E-01  5.2184290E-01  6.5767139E-01  6.7647061E-01  7.3033907E-01  7.6493212E-01  5.1958673E-01  3.3759175E-01  1.3943173E+01
  3.6581694E-01  5.4839801E-01  6.8394443E-01  7.0311760E-01  7.5783402E-01  7.9300647E-01  5.4617748E-01  3.6581694E-01  1.4561812E+01
  3.9479174E-01  5.7570099E-01  7.1096916E-01  7.3050738E-01  7.8608580E-01  8.2185259E-01  5.7351564E-01  3.9479174E-01  1.5172217E+01
  4.2446817E-01  6.0370417E-01  7.3869760E-01  7.5859198E-01  8.1504617E-01  8.5142206E-01  6.0155357E-01  4.2446816E-01  1.5773311E+01
  4.5479690E-01  6.3235866E-01  7.6708054E-01  7.8732219E-01  8.4466559E-01  8.8166516E-01  6.3024240E-01  4.5479689E-01  1.6364065E+01
  4.8572790E-01  6.6161473E-01  7.9606798E-01  8.1664801E-01  8.7489375E-01  9.1253136E-01  6.5953241E-01  4.8572791E-01  1.6943523E+01
  5.1721008E-01  6.9142166E-01  8.2560884E-01  8.4651839E-01  9.0567925E-01  9.4396906E-01  6.8937289E-01  5.1721009E-01  1.7510767E+01
  5.4919164E-01  7.2172804E-01  8.5565141E-01  8.7688166E-01  9.3697009E-01  9.7592604E-01  7.1971245E-01  5.4919165E-01  1.8064936E+01
  5.8162057E-01  7.5248217E-01  8.8614368E-01  9.0768581E-01  9.6871390E-01  1.0083497E+00  7.5049941E-01  5.8162057E-01  1.8605243E+01
  6.1444436E-01  7.8363190E-01  9.1703318E-01  9.3887841E-01  1.0008579E+00  1.0411870E+00  7.8168166E-01  6.1444436E-01  1.9130943E+01
  6.4761035E-01  8.1512490E-01  9.4826729E-01  9.7040688E-01  1.0333491E+00  1.0743847E+00  8.1320688E-01  6.4761035E-01  1.9641349E+01
  6.8106621E-01  8.4690916E-01  9.7979366E-01  1.0022189E+00  1.0661348E+00  1.1078900E+00  8.4502307E-01  6.8106620E-01  2.0135847E+01
  7.1475946E-01  8.7893255E-01  1.0115598E+00  1.0342621E+00  1.0991621E+00  1.1416495E+00  8.7707812E-01  7.1475946E-01  2.0613867E+01
  7.4863810E-01  9.1114342E-01  1.0435138E+00  1.0664845E+00  1.1323789E+00  1.1756110E+00  9.0932042E-01  7.4863810E-01  2.1074896E+01
  7.8265073E-01  9.4349070E-01  1.0756043E+00  1.0988348E+00  1.1657334E+00  1.2097223E+00  9.4169888E-01  7.8265072E-01  2.1518491E+01
  8.1674643E-01  9.7592375E-01  1.1077804E+00  1.1312623E+00  1.1991742E+00  1.2439318E+00  9.7416297E-01  8.1674645E-01  2.1944251E+01
  8.5087509E-01  1.0083928E+00  1.1399919E+00  1.1637167E+00  1.2326508E+00  1.2781888E+00  1.0066628E+00  8.5087509E-01  2.2351836E+01
  8.8498731E-01  1.0408487E+00  1.1721894E+00  1.1961488E+00  1.2661135E+00  1.3124432E+00  1.0391494E+00  8.8498730E-01  2.2740952E+01
  9.1903495E-01  1.0732437E+00  1.2043249E+00  1.2285105E+00  1.2995139E+00  1.3466461E+00  1.0715750E+00  9.1903494E-01  2.3111373E+01
  9.5297074E-01  1.1055307E+00  1.2363510E+00  1.2607547E+00  1.3328041E+00  1.3807497E+00  1.1038925E+00  9.5297075E-01  2.3462909E+01
  9.8674849E-01  1.1376640E+00  1.2682216E+00  1.2928351E+00  1.3659378E+00  1.4147070E+00  1.1360561E+00  9.8674850E-01  2.3795418E+01
  1.0203236E+00  1.1695991E+00  1.2998921E+00  1.3247074E+00  1.3988698E+00  1.4484727E+00  1.1680216E+00  1.0203236E+00  2.4108819E+01
  1.0536525E+00  1.2012927E+00  1.3313189E+00  1.3563279E+00  1.4315561E+00  1.4820025E+00  1.1997455E+00  1.0536524E+00  2.4403064E+01
  1.0866929E+00  1.2327030E+00  1.3624598E+00  1.3876547E+00  1.4639544E+00  1.5152535E+00  1.2311862E+00  1.0866929E+00  2.4678153E+01
  1.1194044E+00  1.2637897E+00  1.3932743E+00  1.4186472E+00  1.4960234E+00  1.5481844E+00  1.2623031E+00  1.1194044E+00  2.4934119E+01
  1.1517477E+00  1.2945138E+00  1.4237232E+00  1.4492663E+00  1.5277238E+00  1.5807553E+00  1.2930576E+00  1.1517477E+00  2.5171053E+01
  1.1836854E+00  1.3248382E+00  1.4537690E+00  1.4794747E+00  1.5590175E+00  1.6129280E+00  1.3234124E+00  1.1836853E+00  2.5389066E+01
  1.2151813E+00  1.3547268E+00  1.4833757E+00  1.5092363E+00  1.5898681E+00  1.6446656E+00  1.3533316E+00  1.2151813E+00  2.5588311E+01
  5.1072634E-09  1.9343345E-01  3.2699247E-01  3.4695171E-01  3.9177742E-01  4.1890453E-01  1.9134492E-01  4.9513176E-09  2.7700435E+00
  8.5433020E-03  2.0031165E-01  3.3369176E-01  3.5404356E-01  3.9963909E-01  4.2727191E-01  1.9821885E-01  8.5433044E-03  3.2355620E+00
  1.8052656E-02  2.0814995E-01  3.4135801E-01  3.6209442E-01  4.0847932E-01  4.3663530E-01  2.0609207E-01  1.8052652E-02  3.7100413E+00
  2.8520376E-02  2.1694088E-01  3.4998307E-01  3.7109593E-01  4.1828948E-01  4.4698595E-01  2.1491702E-01  2.8520374E-02  4.1922469E+00
  3.9935656E-02  2.2667385E-01  3.5955579E-01  3.8103676E-01  4.2905790E-01  4.5831208E-01  2.2468313E-01  3.9935660E-02  4.6809542E+00
  5.2284610E-02  2.3733530E-01  3.7006203E-01  3.9190264E-01  4.4077002E-01  4.7059898E-01  2.3537685E-01  5.2284611E-02  5.1749392E+00
  6.5550291E-02  2.4890864E-01  3.8148465E-01  4.0367632E-01  4.5340827E-01  4.8382897E-01  2.4698160E-01  6.5550293E-02  5.6729729E+00
  7.9713007E-02  2.6137452E-01  3.9380385E-01  4.1633789E-01  4.6695244E-01  4.9798170E-01  2.5947804E-01  7.9713006E-02  6.1738521E+00
  9.4750261E-02  2.7471087E-01  4.0699707E-01  4.2986471E-01  4.8137959E-01  5.1303406E-01  2.7284415E-01  9.4750264E-02  6.6763722E+00
  1.1063711E-01  2.8889317E-01  4.2103932E-01  4.4423176E-01  4.9666436E-01  5.2896056E-01  2.8705542E-01  1.1063711E-01  7.1793648E+00
  1.2734608E-01  3.0389441E-01  4.3590317E-01  4.5941154E-01  5.1277893E-01  5.4573320E-01  3.0208487E-01  1.2734608E-01  7.6816683E+00
  1.4484761E-01  3.1968546E-01  4.5155904E-01  4.7537445E-01  5.2969334E-01  5.6332187E-01  3.1790338E-01  1.4484761E-01  8.1821654E+00
  1.6310994E-01  3.3623500E-01  4.6797522E-01  4.9208877E-01  5.4737551E-01  5.8169427E-01  3.3447967E-01  1.6310994E-01  8.6797540E+00
  1.8209955E-01  3.5351000E-01  4.8511824E-01  5.0952103E-01  5.6579160E-01  6.0081638E-01  3.5178074E-01  1.8209955E-01  9.1733832E+00
  2.0178106E-01  3.7147554E-01  5.0295277E-01  5.2763589E-01  5.8490590E-01  6.2065228E-01  3.6977171E-01  2.0178106E-01  9.6620280E+00
  2.2211758E-01  3.9009518E-01  5.2144199E-01  5.4639657E-01  6.0468119E-01  6.4116452E-01  3.8841617E-01  2.2211758E-01  1.0144703E+01
  2.4307097E-01  4.0933125E-01  5.4054782E-01  5.6576497E-01  6.2507899E-01  6.6231442E-01  4.0767647E-01  2.4307097E-01  1.0620480E+01
  2.6460176E-01  4.2914472E-01  5.6023084E-01  5.8570175E-01  6.4605951E-01  6.8406189E-01  4.2751362E-01  2.6460175E-01  1.1088464E+01
  2.8666944E-01  4.4949553E-01  5.8045061E-01  6.0616646E-01  6.6758185E-01  7.0636585E-01  4.4788763E-01  2.8666944E-01  1.1547803E+01
  3.0923285E-01  4.7034296E-01  6.0116601E-01  6.2711805E-01  6.8960454E-01  7.2918449E-01  4.6875779E-01  3.0923285E-01  1.1997712E+01
  3.3224990E-01  4.9164537E-01  6.2233504E-01  6.4851456E-01  7.1208510E-01  7.5247509E-01  4.9008249E-01  3.3224989E-01  1.2437433E+01
  3.5567814E-01  5.1336075E-01  6.4391530E-01  6.7031364E-01  7.3498073E-01  7.7619457E-01  5.1181979E-01  3.5567815E-01  1.2866279E+01
  3.7947477E-01  5.3544668E-01  6.6586401E-01  6.9247258E-01  7.5824821E-01  8.0029939E-01  5.3392731E-01  3.7947478E-01  1.3283599E+01
  4.0359662E-01  5.5786043E-01  6.8813806E-01  7.1494832E-01  7.8184396E-01  8.2474568E-01  5.5636231E-01  4.0359662E-01  1.3688796E+01
  4.2800072E-01  5.8055945E-01  7.1069454E-01  7.3769803E-01  8.0572463E-01  8.4948977E-01  5.7908232E-01  4.2800071E-01  1.4081333E+01
  4.5264393E-01  6.0350097E-01  7.3349034E-01  7.6067869E-01  8.2984670E-01  8.7448780E-01  6.0204462E-01  4.5264393E-01  1.4460715E+01
  4.7748344E-01  6.2664258E-01  7.5648272E-01  7.8384758E-01  8.5416687E-01  8.9969615E-01  6.2520683E-01  4.7748343E-01  1.4826495E+01
  5.0247688E-01  6.4994228E-01  7.7962931E-01  8.0716247E-01  8.7864239E-01  9.2507172E-01  6.4852700E-01  5.0247688E-01  1.5178291E+01
  5.2758223E-01  6.7335845E-01  8.0288817E-01  8.3058148E-01  9.0323077E-01  9.5057166E-01  6.7196353E-01  5.2758222E-01  1.5515754E+01
  5.5275804E-01  6.9684998E-01  8.2621787E-01  8.5406325E-01  9.2789015E-01  9.7615377E-01  6.9547538E-01  5.5275805E-01  1.5838591E+01
  5.7796355E-01  7.2037649E-01  8.4957769E-01  8.7756719E-01  9.5257929E-01  1.0017764E+00  7.1902218E-01  5.7796355E-01  1.6146550E+01
  6.0315895E-01  7.4389849E-01  8.7292788E-01  9.0105360E-01  9.7725796E-01  1.0273990E+00  7.4256451E-01  6.0315896E-01  1.6439438E+01
  6.2830514E-01  7.6737722E-01  8.9622934E-01  9.2448350E-01  1.0018866E+00  1.0529816E+00  7.6606361E-01  6.2830514E-01  1.6717093E+01
  6.5336392E-01  7.9077481E-01  9.1944395E-01  9.4781887E-01  1.0264265E+00  1.0784852E+00  7.8948173E-01  6.5336393E-01  1.6979396E+01
  6.7829843E-01  8.1405473E-01  9.4253485E-01  9.7102294E-01  1.0508404E+00  1.1038719E+00  8.1278228E-01  6.7829842E-01  1.7226283E+01
  7.0307260E-01  8.3718123E-01  9.6546606E-01  9.9405983E-01  1.0750918E+00  1.1291051E+00  8.3592963E-01  7.0307261E-01  1.7457717E+01
  7.2765166E-01  8.6011983E-01  9.8820284E-01  1.0168949E+00  1.0991453E+00  1.1541488E+00  8.5888929E-01  7.2765167E-01  1.7673700E+01
  7.5200199E-01  8.8283723E-01  1.0107116E+00  1.0394947E+00  1.1229671E+00  1.1789688E+00  8.8162798E-01  7.5200200E-01  1.7874269E+01
  7.7609149E-01  9.0530158E-01  1.0329603E+00  1.0618272E+00  1.1465244E+00  1.2035319E+00  9.0411395E-01  7.7609149E-01  1.8059507E+01
  7.9988908E-01  9.2748209E-01  1.0549179E+00  1.0838616E+00  1.1697857E+00  1.2278063E+00  9.2631640E-01  7.9988907E-01  1.8229517E+01
  8.2336503E-01  9.4934933E-01  1.0765548E+00  1.1055683E+00  1.1927209E+00  1.2517614E+00  9.4820593E-01  8.2336502E-01  1.8384430E+01
  8.4649125E-01  9.7087545E-01  1.0978428E+00  1.1269193E+00  1.2153014E+00  1.2753681E+00  9.6975476E-01  8.4649126E-01  1.8524422E+01
  8.6924084E-01  9.9203379E-01  1.1187551E+00  1.1478879E+00  1.2374998E+00  1.2985987E+00  9.9093622E-01  8.6924083E-01  1.8649680E+01
  8.9158830E-01  1.0127991E+00  1.1392664E+00  1.1684489E+00  1.2592902E+00  1.3214268E+00  1.0117252E+00  8.9158830E-01  1.8760422E+01
  9.1350955E-01  1.0331476E+00  1.1593526E+00  1.1885782E+00  1.2806482E+00  1.3438275E+00  1.0320977E+00  9.1350955E-01  1.8856882E+01
  9.3498215E-01  1.0530570E+00  1.1789913E+00  1.2082536E+00  1.3015507E+00  1.3657774E+00  1.0520317E+00  9.3498216E-01  1.8939330E+01
  3.4333332E-09  1.7154147E-01  3.0091454E-01  3.2861144E-01  3.7931895E-01  4.0932684E-01  1.7033207E-01  3.2029146E-09  2.6803300E+00
  7.9845555E-03  1.7777920E-01  3.0717448E-01  3.3512127E-01  3.8684801E-01  4.1758768E-01  1.7655526E-01  7.9845565E-03  3.0724621E+00
  1.6728686E-02  1.8477355E-01  3.1419220E-01  3.4238005E-01  3.9514769E-01  4.2663808E-01  1.8356523E-01  1.6728685E-02  3.4679561E+00
  2.6216589E-02  1.9250908E-01  3.2195147E-01  3.5037141E-01  4.0420105E-01  4.3646079E-01  1.9131491E-01  2.6216590E-02  3.8657714E+00
  3.6430061E-02  2.0096795E-01  3.3043372E-01  3.5907669E-01  4.1398888E-01  4.4703628E-01  1.9978651E-01  3.6430061E-02  4.2648734E+00
  4.7348734E-02  2.1013025E-01  3.3961831E-01  3.6847524E-01  4.2448992E-01  4.5834297E-01  2.0896021E-01  4.7348735E-02  4.6642626E+00
  5.8950166E-02  2.1997399E-01  3.4948265E-01  3.7854441E-01  4.3568096E-01  4.7035735E-01  2.1881411E-01  5.8950167E-02  5.0629616E+00
  7.1209881E-02  2.3047518E-01  3.6000213E-01  3.8925962E-01  4.4753681E-01  4.8305390E-01  2.2932428E-01  7.1209882E-02  5.4600074E+00
  8.4101759E-02  2.4160820E-01  3.7115056E-01  4.0059468E-01  4.6003074E-01  4.9640555E-01  2.4046519E-01  8.4101758E-02  5.8544824E+00
  9.7597909E-02  2.5334566E-01  3.8290003E-01  4.1252174E-01  4.7313424E-01  5.1038348E-01  2.5220956E-01  9.7597907E-02  6.2454842E+00
  1.1166907E-01  2.6565883E-01  3.9522126E-01  4.2501157E-01  4.8681750E-01  5.2495752E-01  2.6452872E-01  1.1166907E-01  6.6321621E+00
  1.2628456E-01  2.7851757E-01  4.0808364E-01  4.3803361E-01  5.0104932E-01  5.4009611E-01  2.7739262E-01  1.2628456E-01  7.0136846E+00
  1.4141266E-01  2.9189061E-01  4.2145542E-01  4.5155620E-01  5.1579743E-01  5.5576661E-01  2.9077010E-01  1.4141266E-01  7.3892765E+00
  1.5702052E-01  3.0574570E-01  4.3530388E-01  4.6554672E-01  5.3102853E-01  5.7193536E-01  3.0462899E-01  1.5702052E-01  7.7581915E+00
  1.7307443E-01  3.2004959E-01  4.4959532E-01  4.7997156E-01  5.4670835E-01  5.8856772E-01  3.1893612E-01  1.7307443E-01  8.1197227E+00
  1.8954014E-01  3.3476855E-01  4.6429559E-01  4.9479668E-01  5.6280218E-01  6.0562854E-01  3.3365786E-01  1.8954014E-01  8.4732232E+00
  2.0638265E-01  3.4986809E-01  4.7936977E-01  5.0998726E-01  5.7927449E-01  6.2308192E-01  3.4875982E-01  2.0638266E-01  8.8180706E+00
  2.2356670E-01  3.6531342E-01  4.9478268E-01  5.2550824E-01  5.9608953E-01  6.4089168E-01  3.6420728E-01  2.2356670E-01  9.1537053E+00
  2.4105669E-01  3.8106941E-01  5.1049879E-01  5.4132422E-01  6.1321119E-01  6.5902129E-01  3.7996523E-01  2.4105668E-01  9.4796008E+00
  2.5881682E-01  3.9710076E-01  5.2648240E-01  5.5739961E-01  6.3060314E-01  6.7743401E-01  3.9599842E-01  2.5881682E-01  9.7952746E+00
  2.7681149E-01  4.1337231E-01  5.4269801E-01  5.7369905E-01  6.4822928E-01  6.9609326E-01  4.1227181E-01  2.7681149E-01  1.0100305E+01
  2.9500502E-01  4.2984884E-01  5.5911002E-01  5.9018705E-01  6.6605339E-01  7.1496241E-01  4.2875023E-01  2.9500502E-01  1.0394299E+01
  3.1336204E-01  4.4649538E-01  5.7568313E-01  6.0682848E-01  6.8403956E-01  7.3400505E-01  4.4539881E-01  3.1336203E-01  1.0676911E+01
  3.3184760E-01  4.6327742E-01  5.9238250E-01  6.2358861E-01  7.0215231E-01  7.5318529E-01  4.6218313E-01  3.3184760E-01  1.0947851E+01
  3.5042710E-01  4.8016080E-01  6.0917364E-01  6.4043309E-01  7.2035652E-01  7.7246749E-01  4.7906910E-01  3.5042711E-01  1.1206859E+01
  3.6906651E-01  4.9711182E-01  6.2602258E-01  6.5732807E-01  7.3861756E-01  7.9181658E-01  4.9602310E-01  3.6906651E-01  1.1453716E+01
  3.8773254E-01  5.1409764E-01  6.4289614E-01  6.7424055E-01  7.5690164E-01  8.1119826E-01  5.1301235E-01  3.8773254E-01  1.1688258E+01
  4.0639255E-01  5.3108593E-01  6.5976175E-01  6.9113806E-01  7.7517553E-01  8.3057883E-01  5.3000460E-01  4.0639255E-01  1.1910348E+01
  4.2501459E-01  5.4804516E-01  6.7658759E-01  7.0798895E-01  7.9340677E-01  8.4992532E-01  5.4696841E-01  4.2501460E-01  1.2119886E+01
  4.4356785E-01  5.6494481E-01  6.9334293E-01  7.2476261E-01  8.1156394E-01  8.6920585E-01  5.6387330E-01  4.4356785E-01  1.2316820E+01
  4.6202227E-01  5.8175517E-01  7.0999775E-01  7.4142917E-01  8.2961640E-01  8.8838923E-01  5.8068962E-01  4.6202227E-01  1.2501124E+01
  4.8034873E-01  5.9844747E-01  7.2652317E-01  7.5795987E-01  8.4753462E-01  9.0744545E-01  5.9738868E-01  4.8034872E-01  1.2672800E+01
  4.9851940E-01  6.1499417E-01  7.4289139E-01  7.7432707E-01  8.6529014E-01  9.2634555E-01  6.1394298E-01  4.9851940E-01  1.2831901E+01
  5.1650727E-01  6.3136857E-01  7.5907552E-01  7.9050402E-01  8.8285543E-01  9.4506148E-01  6.3032589E-01  5.1650727E-01  1.2978493E+01
  5.3428661E-01  6.4754520E-01  7.7504992E-01  8.0646521E-01  9.0020419E-01  9.6356644E-01  6.4651198E-01  5.3428661E-01  1.3112674E+01
  5.5183266E-01  6.6349957E-01  7.9078996E-01  8.2218615E-01  9.1731115E-01  9.8183460E-01  6.6247684E-01  5.5183266E-01  1.3234565E+01
  5.6912216E-01  6.7920872E-01  8.0627251E-01  8.3764384E-01  9.3415250E-01  9.9984170E-01  6.7819749E-01  5.6912216E-01  1.3344328E+01
  5.8613272E-01  6.9465050E-01  8.2147528E-01  8.5281612E-01  9.5070533E-01  1.0175643E+00  6.9365186E-01  5.8613272E-01  1.3442132E+01
  6.0284327E-01  7.0980403E-01  8.3637731E-01  8.6768220E-01  9.6694806E-01  1.0349802E+00  7.0881914E-01  6.0284327E-01  1.3528165E+01
  6.1923411E-01  7.2464987E-01  8.5095903E-01  8.8222259E-01  9.8286047E-01  1.0520688E+00  7.2367988E-01  6.1923410E-01  1.3602652E+01
  6.3528654E-01  7.3916957E-01  8.6520191E-01  8.9641893E-01  9.9842338E-01  1.0688103E+00  7.3821566E-01  6.3528654E-01  1.3665820E+01
  6.5098317E-01  7.5334589E-01  8.7908867E-01  9.1025403E-01  1.0136189E+00  1.0851864E+00  7.5240930E-01  6.5098317E-01  1.3717920E+01
  6.6630776E-01  7.6716280E-01  8.9260316E-01  9.2371192E-01  1.0284303E+00  1.1011797E+00  7.6624478E-01  6.6630776E-01  1.3759206E+01
  6.8124550E-01  7.8060569E-01  9.0573077E-01  9.3677807E-01  1.0428423E+00  1.1167745E+00  7.7970751E-01  6.8124550E-01  1.3789966E+01
  6.9578253E-01  7.9366087E-01  9.1845777E-01  9.4943889E-01  1.0568406E+00  1.1319560E+00  7.9278382E-01  6.9578253E-01  1.3810483E+01
  7.0990628E-01  8.0631593E-01  9.3077169E-01  9.6168204E-01  1.0704121E+00  1.1467105E+00  8.0546131E-01  7.0990629E-01  1.3821054E+01
  1.8518759E-09  1.4779692E-01  2.7719793E-01  3.1093186E-01  3.7004011E-01  4.0561268E-01  1.4743577E-01  3.5238061E-09  2.5852131E+00
  7.3769996E-03  1.5336336E-01  2.8293512E-01  3.1673051E-01  3.7721193E-01  4.1380489E-01  1.5293566E-01  7.3769977E-03  2.9074405E+00
  1.5326818E-02  1.5950460E-01  2.8923989E-01  3.2308922E-01  3.8496392E-01  4.2259475E-01  1.5903258E-01  1.5326821E-02  3.2289164E+00
  2.3829027E-02  1.6620070E-01  2.9609135E-01  3.2998711E-01  3.9327418E-01  4.3195980E-01  1.6568431E-01  2.3829029E-02  3.5488045E+00
  3.2861652E-02  1.7343026E-01  3.0346722E-01  3.3740193E-01  4.0211948E-01  4.4187627E-01  1.7286962E-01  3.2861654E-02  3.8663133E+00
  4.2401322E-02  1.8117051E-01  3.1134389E-01  3.4531016E-01  4.1147534E-01  4.5231912E-01  1.8056585E-01  4.2401321E-02  4.1806831E+00
  5.2423344E-02  1.8939728E-01  3.1969649E-01  3.5368702E-01  4.2131603E-01  4.6326210E-01  1.8874903E-01  5.2423346E-02  4.4911749E+00
  6.2901952E-02  1.9808542E-01  3.2849916E-01  3.6250675E-01  4.3161484E-01  4.7467797E-01  1.9739413E-01  6.2901951E-02  4.7971014E+00
  7.3810302E-02  2.0720862E-01  3.3772501E-01  3.7174258E-01  4.4234406E-01  4.8653847E-01  2.0647499E-01  7.3810299E-02  5.0977932E+00
  8.5120788E-02  2.1673990E-01  3.4734645E-01  3.8136706E-01  4.5347530E-01  4.9881472E-01  2.1596478E-01  8.5120791E-02  5.3926369E+00
  9.6804962E-02  2.2665137E-01  3.5733505E-01  3.9135191E-01  4.6497929E-01  5.1147689E-01  2.2583571E-01  9.6804958E-02  5.6810383E+00
  1.0883396E-01  2.3691470E-01  3.6766202E-01  4.0166846E-01  4.7682647E-01  5.2449491E-01  2.3605963E-01  1.0883395E-01  5.9624614E+00
  1.2117829E-01  2.4750097E-01  3.7829794E-01  4.1228747E-01  4.8898659E-01  5.3783801E-01  2.4660771E-01  1.2117829E-01  6.2363920E+00
  1.3380834E-01  2.5838107E-01  3.8921331E-01  4.2317958E-01  5.0142937E-01  5.5147536E-01  2.5745099E-01  1.3380834E-01  6.5023743E+00
  1.4669416E-01  2.6952558E-01  4.0037830E-01  4.3431512E-01  5.1412414E-01  5.6537576E-01  2.6856014E-01  1.4669417E-01  6.7599802E+00
  1.5980571E-01  2.8090496E-01  4.1176299E-01  4.4566435E-01  5.2704020E-01  5.7950797E-01  2.7990573E-01  1.5980570E-01  7.0088210E+00
  1.7311318E-01  2.9248992E-01  4.2333774E-01  4.5719777E-01  5.4014708E-01  5.9384097E-01  2.9145858E-01  1.7311318E-01  7.2485644E+00
  1.8658669E-01  3.0425099E-01  4.3507280E-01  4.6888579E-01  5.5341421E-01  6.0834366E-01  3.0318932E-01  1.8658669E-01  7.4788986E+00
  2.0019681E-01  3.1615920E-01  4.4693891E-01  4.8069932E-01  5.6681151E-01  6.2298539E-01  3.1506908E-01  2.0019681E-01  7.6995697E+00
  2.1391435E-01  3.2818581E-01  4.5890705E-01  4.9260948E-01  5.8030911E-01  6.3773576E-01  3.2706920E-01  2.1391434E-01  7.9103500E+00
  2.2771054E-01  3.4030243E-01  4.7094859E-01  5.0458782E-01  5.9387760E-01  6.5256477E-01  3.3916136E-01  2.2771053E-01  8.1110478E+00
  2.4155729E-01  3.5248141E-01  4.8303567E-01  5.1660660E-01  6.0748824E-01  6.6744314E-01  3.5131799E-01  2.4155730E-01  8.3015235E+00
